layer,code,linetype,lineweight,color,PAT_name,PAT_color,PAT_scale,PAT_lineweight,solid_color
B_C_01,,continuous,0.18,"102,102,102",,,,,
B_C_02,,continuous,0.18,"102,102,102",,,,,
B_C,,continuous,0.18,"102,102,102",,,,,
B_C_03,,continuous,0.18,"102,102,102",,,,,
B_M_01_a,,continuous,0.18,"102,102,102",,,,,
B_M_01_b,,continuous,0.18,"102,102,102",,,,,
B_M_02_a,,continuous,0.18,"102,102,102",,,,,
B_M_02_b,,continuous,0.18,"102,102,102",,,,,
B_T_01_a,,continuous,0.19,"102,102,103",,,,,
B_T_01_b,,continuous,0.20,"102,102,104",,,,,
B_T_02_a,,continuous,0.21,"102,102,105",,,,,
B_T_02_b,,continuous,0.22,"102,102,106",,,,,
E_B,,continuous,0.18,black,,,,,
E_B_01,,continuous,0.18,black,,,,,
E_B_02,,continuous,0.18,black,,,,,
E_B_03,,continuous,0.18,black,,,,,
E_B_04,,continuous,0.18,black,,,,,
E_C,,continuous,0.18,black,,,,,
E_C_01,,continuous,0.18,black,,,,,
E_C_02,,continuous,0.18,black,,,,,
E_C_03,,continuous,0.18,black,,,,,
E_C_04,,continuous,0.18,black,,,,,
E_F,,continuous,0.18,black,,,,,
E_F_01,,continuous,0.18,black,,,,,
E_F_02,,continuous,0.18,black,,,,,
E_F_03,,continuous,0.18,black,,,,,
E_F_04,,continuous,0.18,black,,,,,
E_F_05,,continuous,0.18,black,,,,,
E_F_06,,continuous,0.18,black,,,,,
E_I,,continuous,0.18,red,,,,,
E_I_01_a,,continuous,0.18,"156,0,255",,,,,
E_I_01_b,,continuous,0.18,"156,0,255",,,,,
E_I_01_c,,continuous,0.18,"156,0,255",,,,,
E_I_02_a,,continuous,0.18,"156,0,255",,,,,
E_I_02_b,,continuous,0.18,"156,0,255",,,,,
E_I_03_a,,continuous,0.18,"156,0,255",,,,,
E_I_03_d,,continuous,0.18,"156,0,255",,,,,
E_I_04_a,,continuous,0.18,"156,0,255",,,,,
E_I_04_d,,continuous,0.18,"156,0,255",,,,,
E_I_05,,continuous,0.18,"156,0,255",,,,,
E_I_06,,continuous,0.18,"156,0,255",,,,,
E_I_07_a,,continuous,0.18,"156,0,255",,,,,
E_I_07_b,,continuous,0.18,"156,0,255",,,,,
E_I_08_a,,continuous,0.18,"156,0,255",,,,,
E_I_08_b,,continuous,0.18,"156,0,255",,,,,
E_I_09,,continuous,0.18,"156,0,255",,,,,
E_M,,continuous,0.18,"41,0,165",,,,,
E_M_01,,continuous,0.18,"41,0,165",,,,,
E_M_02,,continuous,0.18,"41,0,165",,,,,
E_M_03_a,,continuous,0.18,"41,0,165",,,,,
E_M_03_b,,continuous,0.18,"41,0,165",,,,,
E_M_04_a,,continuous,0.18,"41,0,165",,,,,
E_M_04_b,,continuous,0.18,"41,0,165",,,,,
E_M_04_c,,continuous,0.18,"41,0,165",,,,,
E_M_05_a,,continuous,0.18,"41,0,165",,,,,
E_M_05_b,,continuous,0.18,"41,0,165",,,,,
E_P,,continuous,0.18,"41,0,165",,,,,
E_P_01,,continuous,0.18,"41,0,165",,,,,
E_P_02,,continuous,0.18,"41,0,165",,,,,
E_P_02_NRO815,,continuous,0.18,"41,0,165",,,,,
E_P_02_NRO906,,continuous,0.18,"41,0,165",,,,,
E_P_02_NRO873,,continuous,0.18,"41,0,165",,,,,
E_P_03_a,,continuous,0.18,"41,0,165",,,,,
E_P_03_b,,continuous,0.18,"41,0,165",,,,,
E_P_04,,continuous,0.18,"41,0,165",,,,,
E_P_05,,continuous,0.18,"41,0,165",,,,,
E_P_06,,continuous,0.18,"41,0,165",,,,,
E_S,,continuous,0.18,black,,,,,
E_S_01,,continuous,0.18,"160,130,90",,,,,
E_S_02,,continuous,0.18,"160,130,90",,,,,
E_S_03,,continuous,0.18,"160,130,90",,,,,
E_S_04,,continuous,0.18,"160,130,90",,,,,
E_S_05,,continuous,0.18,black,,,,,
E_S_06,,continuous,0.18,black,,,,,
E_S_07,,continuous,0.18,black,,,,,
E_S_08,,continuous,0.18,black,,,,,
E_S_09_a,,continuous,0.18,"102,102,102",,,,,
E_S_09_b,,continuous,0.18,"102,102,102",,,,,
E_S_10_a,,continuous,0.18,"102,102,102",,,,,
E_S_10_b,,continuous,0.18,"102,102,102",,,,,
E_S_11_a,,continuous,0.18,"102,102,102",,,,,
E_S_11_b,,continuous,0.18,"102,102,102",,,,,
E_S_12_a,,continuous,0.18,"102,102,102",,,,,
E_S_12_b,,continuous,0.18,"102,102,102",,,,,
E_S_13,,continuous,0.18,"102,102,102",,,,,
E_S_14,,continuous,0.18,"102,102,102",,,,,
E_S_15,,continuous,0.18,"102,102,102",,,,,
E_S_16,,continuous,0.18,"102,102,102",,,,,
E_S_17,,continuous,0.18,"160,130,90",,,,,
E_S_18,,continuous,0.18,"160,130,90",,,,,
E_S_19,,continuous,0.18,"160,130,90",,,,,
E_S_20,,continuous,0.18,"160,130,90",,,,,
E_S_21,,continuous,0.18,"160,130,90",,,,,
E_S_22,,continuous,0.18,"160,130,90",,,,,
E_S_23,,continuous,0.18,"160,130,90",,,,,
E_S_24,,continuous,0.18,"160,130,90",,,,,
E_S_25,,continuous,0.18,"160,130,90",,,,,
E_S_26,,continuous,0.18,"160,130,90",,,,,
E_S_27,,continuous,0.18,"160,130,90",,,,,
E_S_29,,continuous,0.18,"160,130,90",,,,,
E_S_28,,continuous,0.18,"160,130,90",,,,,
E_S_30,,continuous,0.18,"160,130,90",,,,,
E_W,,continuous,0.18,"41,0,165",,,,,
E_W_01,,continuous,0.18,"41,0,165",,,,,
E_W_02,,continuous,0.18,"41,0,165",,,,,
E_W_03,,continuous,0.18,"41,0,165",,,,,
E_W_04_a,,continuous,0.18,"41,0,165",,,,,
E_W_04_b,,continuous,0.18,"41,0,165",,,,,
F_G_01,,continuous,0.18,"102,102,102",,,,,
F_G_02,,continuous,0.13,"255,255,255",Grid,"170,170,170",1,0.13,"126,126,126"
F_G_03,,continuous,0.18,"102,102,102",,,,,
F_M_01_a,,hidden,0.18,"166,166,166",,,,,
F_M_01_b,,hidden,0.18,"166,166,166",,,,,
F_M,,hidden,0.18,"166,166,166",,,,,
F_M_01_d,,hidden,0.18,"166,166,166",,,,,
F_M_02_a,,dashed,0.18,"51,51,51",,,,,
F_M_02_b,,dashed,0.18,"51,51,51",,,,,
F_M_03_a,,dashed,0.18,"166,166,166",,,,,
F_M_03_b,,dashed,0.18,"166,166,166",,,,,
F_M_03_d,,dashed,0.18,"166,166,166",,,,,
F_M_04_a,,dashed,0.18,"166,166,166",,,,,
F_M_05_a,,continuous,0.18,"51,51,51",,,,,
F_M_05_b,,continuous,0.18,"51,51,51",,,,,
F_M_05_d,,continuous,0.18,"166,166,166",,,,,
F_M_06_a,,continuous,0.18,"51,51,51",,,,,
F_M_06_b,,continuous,0.18,"51,51,51",,,,,
F_M_06_c,,continuous,0.18,"166,166,166",,,,,
F_M_06_d,,continuous,0.18,"166,166,166",,,,,
F_M_07_a,,continuous,0.18,"51,51,51",,,,,
F_M_07_b,,continuous,0.18,"51,51,51",,,,,
F_M_08_a,,continuous,0.18,"166,166,166",,,,,
F_M_08_b,,continuous,0.18,"166,166,166",,,,,
F_M_08_c,,continuous,0.18,"166,166,166",,,,,
F_M_08_d,,continuous,0.18,"166,166,166",,,,,
F_S_01_a,,continuous,0.18,"191,63,255",Grid,"240,211,255",2,0.13,"192,176,200"
F_S_01_b,,continuous,0.18,"191,63,255",Grid,"240,211,255",2,0.13,"192,176,200"
F_S_01_c,,continuous,0.18,"191,63,255",Grid,"240,211,255",2,0.13,"192,176,200"
F_S_01_d,,continuous,0.18,"191,63,255",Grid,"240,211,255",2,0.13,"192,176,200"
F_S_02,,continuous,0.18,"102,102,102",,,,,
F_S_03,,continuous,0.18,"102,102,102",,,,,
F_W_01_a,,continuous,0.18,"111,90,62",,,,,
F_W_01_b,,continuous,0.18,"111,90,62",,,,,
F_W_02_a,,continuous,0.18,"111,90,62",,,,,
